"","rep.0..days.","rep.0..days.","rep.0..days.","rep.0..days.","rep.0..days."
"1",29827.0814130443,29827.5848236522,29822.9127246923,29833.7717799875,29825.2044477449
"2",29828.0283195479,29828.5317461374,29823.8594988546,29834.7188988871,29826.1512946614
"3",29828.9752561125,29829.4786986841,29824.8063030736,29835.6660478544,29827.0981716369
"4",29829.9222227391,29830.4256812932,29825.7531373503,29836.6132268905,29828.0450786726
"5",29830.8692194286,29831.3726939657,29826.7000016858,29837.5604359961,29828.9920157692
"6",29831.8162461819,29832.3197367027,29827.6468960809,29838.5076751724,29829.9389829279
"7",29832.7633030001,29833.2668095049,29828.5938205366,29839.4549444203,29830.8859801494
"8",29833.710389884,29834.2139123734,29829.540775054,29840.4022437407,29831.8330074349
"9",29834.6575068347,29835.1610453092,29830.4877596338,29841.3495731345,29832.7800647852
"10",29835.604653853,29836.1082083131,29831.4347742771,29842.2969326028,29833.7271522012
"11",29836.55183094,29837.0554013862,29832.3818189849,29843.2443221464,29834.674269684
"12",29837.4990380966,29838.0026245294,29833.328893758,29844.1917417664,29835.6214172345
"13",29838.4462753237,29838.9498777437,29834.2759985975,29845.1391914637,29836.5685948537
"14",29839.3935426223,29839.8971610299,29835.2231335043,29846.0866712392,29837.5158025425
"15",29840.3408399934,29840.8444743891,29836.1702984793,29847.0341810939,29838.4630403018
"16",29841.2881674379,29841.7918178223,29837.1174935236,29847.9817210288,29839.4103081327
"17",29842.2355249568,29842.7391913303,29838.064718638,29848.9292910448,29840.357606036
"18",29843.1829125509,29843.6865949141,29839.0119738235,29849.8768911428,29841.3049340127
"19",29844.1303302214,29844.6340285747,29839.9592590811,29850.8245213239,29842.2522920639
"20",29845.077777969,29845.5814923131,29840.9065744117,29851.772181589,29843.1996801903
"21",29846.0252557949,29846.5289861301,29841.8539198163,29852.7198719389,29844.1470983931
"22",29846.9727636999,29847.4765100268,29842.8012952958,29853.6675923748,29845.0945466731
"23",29847.920301685,29848.4240640041,29843.7487008512,29854.6153428975,29846.0420250313
"24",29848.8678697511,29849.3716480629,29844.6961364835,29855.563123508,29846.9895334687
"25",29849.8154678993,29850.3192622043,29845.6436021935,29856.5109342073,29847.9370719861
"26",29850.7630961304,29851.2669064291,29846.5910979824,29857.4587749962,29848.8846405847
"27",29851.7107544454,29852.2145807384,29847.5386238509,29858.4066458759,29849.8322392652
"28",29852.6584428452,29853.162285133,29848.4861798001,29859.3545468471,29850.7798680287
"29",29853.606161331,29854.1100196139,29849.4337658309,29860.3024779109,29851.7275268762
"30",29854.5539099034,29855.0577841822,29850.3813819443,29861.2504390682,29852.6752158086
"31",29855.5016885637,29856.0055788387,29851.3290281412,29862.1984303201,29853.6229348267
"32",29856.4494973126,29856.9534035843,29852.2767044226,29863.1464516673,29854.5706839317
"33",29857.3973361511,29857.9012584202,29853.2244107894,29864.094503111,29855.5184631245
"34",29858.3452050803,29858.8491433471,29854.1721472426,29865.042584652,29856.4662724059
"35",29859.293104101,29859.7970583661,29855.1199137832,29865.9906962913,29857.414111777
"36",29860.2410332142,29860.7450034781,29856.0677104121,29866.9388380298,29858.3619812387
"37",29861.1889924209,29861.6929786841,29857.0155371302,29867.8870098686,29859.309880792
"38",29862.136981722,29862.640983985,29857.9633939386,29868.8352118086,29860.2578104378
"39",29863.0850011184,29863.5890193818,29858.9112808381,29869.7834438506,29861.2057701771
"40",29864.0330506112,29864.5370848755,29859.8591978297,29870.7317059958,29862.1537600109
