"","x"
"1",0.112346037535521
"2",0.0136500162119233
"3",0.0196446819657925
"4",-0.0205623184149037
"5",0.0869000486695486
"6",0.0796220409142174
"7",0.118650048806552
"8",0.156184444749522
"9",-0.0383516156919408
"10",0.311425184700503
"11",0.0417114722113012
"12",0.0158334018813477
"13",0.00540021451927708
"14",-0.0386831543532513
"15",0.100111243290838
"16",-0.0367015267256852
"17",-0.0317680022972509
"18",-0.0540611346949172
"19",0.0753367064980783
"20",-0.0262281248299868
"21",-0.0205217962116886
"22",-0.0377267922640806
"23",0.0508728085760677
"24",0.233252265198176
"25",-0.0169726872704729
"26",-0.0395397098160234
"27",0.0244573938281878
"28",-0.0504819692413074
"29",-0.0403536378036411
"30",0.0111159657970954
"31",0.00836244298605515
"32",0.0452091395646521
"33",0.0788945012940061
"34",0.220095961865988
"35",-0.0241502260882933
"36",-0.0393252232799816
"37",-0.0256891867882381
"38",0.0945082534636716
"39",-0.0225299753566637
"40",0.00359862805430611
"41",0.00822148487123919
"42",0.0600504710043539
"43",0.0619206349402484
"44",0.0107764626247193
"45",-0.0379546699263803
"46",-0.00961583589730175
"47",0.161686871975333
"48",0.156315707223782
"49",-0.0373720350339506
"50",0.00412814501157466
"51",-0.017803947079743
"52",-0.0363202646057402
"53",0.114813599367898
"54",0.105442374182381
"55",0.020604428236543
"56",-0.0276702057820116
"57",0.0370532028672108
"58",0.0164099112974632
"59",-0.0164940894298806
"60",0.085651214210908
"61",0.0181035154019993
"62",0.0820531834526435
"63",-0.0262179862727769
"64",0.0962405052763042
"65",-0.0201610650651265
"66",0.328367439290412
"67",0.0314783744539044
"68",-0.0358683295608198
"69",0.0877812453965108
"70",0.103921468889456
"71",0.0171682426096214
"72",-0.0114196034089775
"73",0.00319929042793055
"74",-0.0112730704156491
"75",0.088960153739635
"76",0.0364730870712333
"77",0.00995542567498098
"78",0.172417713557456
"79",0.106256833043984
"80",0.0102570812304277
"81",0.00910170012931655
"82",0.022772759249053
"83",0.0542791695920091
"84",0.148592286193448
"85",0.0338897328435293
"86",-0.0202342588501283
"87",-0.0157099233194062
"88",0.117318851452386
"89",0.0722982620636334
"90",0.0118972772663213
"91",-0.032296241780012
"92",-0.0396256428792235
"93",0.0111767455230414
"94",0.351663510764473
"95",0.0126884329670087
"96",0.0753372097425944
"97",-0.0351964851875314
"98",-0.0114225387534918
"99",0.192468768771094
"100",0.0423176177161564
"101",0.00508464581041457
"102",0.177002167147123
"103",-0.0397418766036751
"104",0.386283190826873
"105",0.115391376847166
"106",0.0404124858377342
"107",-0.0220431280122677
"108",0.0257420570845068
"109",0.130898372204784
"110",-0.0380699133019829
"111",0.330143717390026
"112",0.0512617660839154
"113",0.189064839050251
"114",0.0199746088987531
"115",-0.0295233178004307
"116",0.207134661097713
"117",0.0196947116987134
"118",0.0530904820815807
"119",0.0182619512256195
"120",-0.0370528785068842
"121",0.280387133625932
"122",0.0557360441660029
"123",-0.0400684355104868
"124",-0.0323759244318003
"125",-0.0346916834768268
"126",-0.0212638237558267
"127",-0.0398860929887727
"128",0.0435230831138305
"129",-0.0247517894697896
"130",0.0670457420584454
"131",0.172270346360156
"132",0.04249839852582
"133",0.0450452139501587
"134",-0.0369306026613629
"135",-0.0151985414148622
"136",0.0274639994470878
"137",0.102055771889604
"138",-0.0151953626602901
"139",-0.0173889085538438
"140",0.00398548075181049
"141",0.14053008323175
"142",0.0723209470702137
"143",-0.0370415117895667
"144",-0.0328595774741646
"145",0.0162716165660444
"146",0.183279701385078
"147",0.345372376849988
"148",-0.0402121394015242
"149",0.0249008525540584
"150",0.0895229499591044
"151",0.112834770179743
"152",-0.0184284411875556
"153",-0.0342019989322668
"154",-0.0339207713932319
"155",0.0810726406749307
"156",-0.00603360723864588
"157",0.144115422658892
"158",0.0805918064871129
"159",0.167905775978255
"160",0.0127251845589269
"161",-0.0367729584597267
"162",0.0465614602616347
"163",0.0261876836414852
"164",0.133278481672226
"165",0.0445142304479829
"166",-0.000252841863111697
"167",-0.0199662089455043
"168",0.0552345982597795
"169",-0.0134122423736627
"170",-0.040341505402324
"171",-0.0177684880024926
"172",-0.0387299067495742
"173",-0.0222727676263768
"174",0.00087301916753324
"175",0.0187202613242288
"176",0.105632196013046
"177",0.0314755068171264
"178",0.0757386017850104
"179",-0.0375700924241247
"180",-0.0392289408260424
"181",0.178403225667818
"182",0.0441585726508029
"183",0.0337493196901137
"184",-0.0400343130230684
"185",-0.0400066417625775
"186",-0.0477101708194727
"187",-0.0290941237740009
"188",0.000301427216064853
"189",0.0785036965926926
"190",-0.0341408715114125
"191",0.0633922511396239
"192",-0.0350706251757975
"193",-0.0191974562632956
"194",0.0019484906100129
"195",-0.0313203983295488
"196",-0.0357489328959248
"197",0.0551855511420636
"198",0.0736820899375359
"199",-0.0384710886702231
"200",-0.0259748678580144
"201",-0.0367137523285206
"202",0.236366809012081
"203",0.0867090139836522
"204",-0.0118331884627552
"205",-0.049832361915786
"206",0.171665262497273
"207",-0.0382421387111688
"208",0.00414753790111355
"209",-0.011677834800301
"210",-0.0163791272991357
"211",0.0119001846593088
"212",-0.000242366376980052
"213",0.0253547804569285
"214",0.0578196364372676
"215",-0.0369461793689748
"216",-0.0154264219630151
"217",0.0793980509859045
"218",0.137555860753984
"219",-0.0154865730830337
"220",0.0281431145194346
"221",0.0158146541467667
"222",0.126747950039344
"223",-0.0179640992196434
"224",0.163641020297353
"225",-0.00338993136582044
"226",-0.0367770405975779
"227",0.0491822469030545
"228",0.0889458529736398
"229",0.149623934074709
"230",0.0642782796115664
"231",0.0462815463664044
"232",0.150065781492389
"233",0.133775072618995
"234",-0.0395104511020512
"235",0.110361082963497
"236",0.177380560499643
